srch_id,prop_id
49661,6532
49661,67897
49661,62167
49661,117348
49661,76689
49662,111899
49662,126246
49662,99720
49662,3706
49662,17455
49662,111383
49662,41470
49662,117280
49662,10571
49662,17894
49662,5949
49662,81460
49662,50030
49662,4433
49662,132329
49662,61580
49662,40087
49662,60679
49662,92066
49662,68185
49662,127575
49662,50036
49662,125967
49662,41578
49662,20865
49662,39436
49662,117710
49662,13905
49662,88811
49662,103225
49662,58746
49662,30128
49662,11223
49663,133494
49663,55114
49663,97050
49663,68241
49663,26934
49663,30200
49663,94612
49663,25143
49663,92553
49663,121726
49663,92037
49663,58255
49663,82660
49663,94491
49663,44305
49663,112008
49663,15779
49663,77123
49663,68506
49663,30547
49663,101042
49663,105690
49663,86086
49663,140673
49663,99073
49663,19975
49663,34275
49663,130320
49663,77805
49663,70776
49663,52893
49663,10053
49663,71364
49663,137375
49666,43609
49666,28312
49666,105255
49666,111058
49666,132657
49666,67957
49666,56608
49666,120047
49666,35979
49666,55287
49666,130761
49666,90511
49666,115003
49666,103811
49666,33860
49666,37604
49666,621
49666,33619
49666,89209
49666,126543
49666,126112
49666,63536
49666,36906
49666,25840
49666,78294
49666,10511
49666,112511
49666,79247
49666,134808
49667,122676
49667,76537
49667,6983
49667,74868
49667,132718
49667,15782
49667,109540
49667,77392
49667,15750
49667,23281
49667,34243
49668,60783
49668,74008
49668,63620
49668,84126
49668,112204
49668,118449
49668,106074
49668,70133
49668,109173
49668,23604
49668,33399
49668,79287
49668,23618
49668,23702
49670,4875
49670,126657
49670,53494
49670,15994
49670,41278
49670,126719
49670,86639
49670,74754
49670,139366
49670,95931
49670,64762
49670,23212
49670,71376
49670,6439
49670,38725
49670,7880
49670,35264
49670,125311
49670,556
49670,41712
49670,114304
49670,138600
49670,78838
49670,7527
49670,69261
49670,129968
49670,31169
49671,123981
49671,74786
49671,95188
49671,71203
49671,39828
49671,86870
49671,58197
49671,81176
49671,98935
49671,28922
49671,18519
49671,8036
49671,134262
49671,79605
49671,15369
49671,47480
49671,4836
49671,85478
49671,78659
49671,112037
49671,55781
49671,105791
49671,135321
49671,68636
49671,99729
49671,43570
49671,94678
49671,4449
49671,46593
49671,20406
49671,96750
49672,137819
49672,105814
49672,106731
49672,3636
49672,132828
49672,57897
49672,124046
49672,128051
49672,40736
49672,131906
49672,106404
49672,55579
49672,83361
49672,1167
49672,120365
49672,35075
49672,66582
49672,52964
49672,133085
49672,100471
49672,20199
49672,103358
49672,33150
49672,21705
49672,81128
49672,133431
49672,1714
49672,93574
49672,106432
49673,53543
49673,106697
49673,81262
49673,70209
49673,119747
49673,33209
49673,109423
49673,15082
49673,83468
49673,108426
49673,101431
49673,82808
49673,38387
49673,28191
49673,115414
49673,88715
49673,25735
49673,67860
49673,24578
49673,25311
49673,92899
49673,92956
49673,39874
49673,11744
49673,76198
49673,46999
49673,10434
49673,126300
49673,80123
49673,59605
49673,13675
49674,130104
49674,13541
49674,92928
49674,23185
49674,124246
49674,84088
49675,59175
49675,98336
49675,57325
49675,70960
49675,133797
49675,34222
49675,9665
49675,55718
49675,121991
49675,19826
49675,105688
49675,109846
49675,10044
49675,36822
49675,36651
49675,100669
49675,126301
49675,32787
49675,83102
49675,55949
49675,118348
49675,81549
49675,72672
49675,32240
49675,137721
49675,121096
49675,46734
49675,127403
49675,43881
49675,110815
49675,50976
49675,134729
49676,37970
49676,84478
49676,85770
49676,96458
49676,102810
49676,132613
49676,70815
49676,49924
49676,83602
49676,13075
49679,38846
49679,77109
49679,68689
49679,27711
49679,92698
49679,133729
49679,9522
49679,41585
49679,138971
49679,131345
49679,125611
49679,11414
49679,42875
49679,130968
49679,125447
49679,121586
49679,65496
49679,127831
49679,121287
49679,18859
49679,31945
49679,40463
49679,37788
49679,135195
49679,18569
49679,33163
49679,35043
49679,68783
49679,134786
49681,38102
49681,106949
49681,14348
49681,4730
49681,117424
49681,20913
49681,128573
49681,17611
49681,61926
49681,98173
49681,113241
49681,13801
49681,96420
49681,33507
49681,3958
49681,121721
49681,19498
49681,39777
49681,21079
49681,31720
49681,104135
49681,40487
49681,75053
49681,25636
49681,96570
49681,95921
49681,23821
49682,122157
49682,77146
49682,129224
49682,6493
49682,128468
49682,46957
49682,111839
49682,90404
49682,64750
49682,131389
49682,67285
49682,86183
49682,30579
49682,120313
49682,74507
49684,23470
49684,104854
49684,52891
49684,64174
49684,71930
49684,52863
49684,22204
49684,111666
49684,75191
49684,101337
49684,51601
49684,74961
49684,43598
49684,76397
49684,31124
49684,103881
49684,73924
49684,140061
49684,66510
49684,78574
49684,83491
49684,93859
49684,18714
49684,53478
49684,28164
49684,125854
49684,92653
49684,81676
49684,19917
49684,52624
49684,113015
49684,61719
49688,34873
49688,112113
49688,113586
49688,11284
49688,115048
49688,71739
49688,67813
49688,25566
49688,8456
49688,48230
49688,5866
49688,40380
49688,12912
49688,100586
49688,137624
49688,69688
49688,13120
49688,92256
49688,140436
49688,18431
49688,133165
49688,71662
49688,82394
49688,2733
49688,65146
49688,17967
49688,40442
49688,29953
49688,76087
49688,108963
49688,47130
49688,5847
49689,5866
49689,34873
49689,71739
49689,100586
49689,115048
49689,12912
49689,96099
49689,8456
49689,67813
49689,25831
49689,71662
49689,40442
49689,40380
49689,137624
49689,13120
49689,69688
49689,99806
49689,92256
49689,25566
49689,124947
49689,27855
49689,18431
49689,2733
49689,70196
49689,133165
49689,65146
49689,17967
49689,5847
49689,108963
49689,2902
49689,122596
49689,88899
49689,88422
49690,106304
49690,131608
49690,33083
49690,69107
49690,9987
49690,70521
49690,139764
49690,54906
49690,57181
49690,84802
49690,56330
49690,110346
49690,132104
49690,63412
49690,118366
49690,37733
49690,8243
49690,15716
49690,98998
49690,26357
49690,18107
49690,4297
49690,10552
49690,6271
49690,32788
49690,81767
49690,25168
49690,90439
49690,100892
49690,117742
49690,81762
49690,102144
49690,82328
49693,126691
49693,25841
49693,64231
49693,30859
49693,106859
49693,62802
49693,113864
49694,225
49694,91759
49694,77985
49694,28285
49694,119197
49694,137042
49694,119412
49694,1260
49694,13668
49694,69489
49694,116032
49694,125042
49694,11440
49694,105326
49694,50000
49694,75285
49694,56064
49694,131344
49694,74298
49694,39748
49694,91687
49694,87760
49694,37093
49694,80251
49694,46505
49694,115213
49694,39673
49694,70273
49694,77465
49694,114250
49694,96329
49694,99922
49694,77484
49699,80400
49699,24157
49699,18670
49699,125425
49699,50454
49699,69461
49699,29680
49699,5605
49699,11178
49699,33193
49699,98560
49699,35469
49699,131201
49699,69558
49699,70437
49699,109384
49699,9491
49699,121206
49699,109172
49699,62013
49699,76390
49699,29415
49699,60978
49699,20508
49699,91437
49699,113390
49699,125479
49699,105933
49699,124572
49699,83793
49701,58839
49701,51436
49701,44540
49701,30921
49701,121299
49701,125157
49701,136564
49701,137657
49701,81496
49701,58359
49701,97771
49701,44678
49701,137359
49701,111803
49701,115999
49701,74622
49701,91760
49701,49264
49701,34405
49701,118696
49701,1742
49702,17134
49702,133826
49702,13444
49702,82451
49702,114522
49702,26683
49702,57016
49702,98414
49702,91449
49702,35503
49702,95900
49707,46582
49707,54612
49707,27775
49707,43986
49707,126486
49707,29721
49707,108145
49707,117732
49707,66767
49707,7173
49707,31566
49707,91610
49707,108348
49707,131766
49707,4817
49707,3227
49707,32486
49707,70082
49707,129640
49707,80838
49707,89987
49707,61634
49707,17434
49707,120840
49707,108799
49707,62342
49707,61395
49707,115049
49707,102169
49707,75335
49707,49676
49708,58104
49708,139921
49708,23093
49708,65907
49708,20922
49708,108910
49708,45384
49708,24467
49708,51656
49708,10062
49708,115389
49708,103602
49708,123309
49708,15965
49708,52744
49708,35737
49708,96128
49708,67263
49708,120314
49708,11163
49708,46561
49708,3429
49708,76648
49708,53221
49708,28849
49708,104656
49708,90588
49708,110233
49708,119173
49708,29429
49708,124724
49709,50456
49709,11054
49709,107268
49709,105368
49709,109412
49712,20430
49712,60144
49712,5322
49712,63105
49712,32234
49712,67964
49712,8864
49712,46501
49712,135904
49712,88768
49712,14480
49712,31825
49712,69184
49712,32798
49712,27632
49712,35679
49712,109804
49712,25159
49712,4503
49712,24041
49712,34151
49712,67233
49712,133689
49712,113983
49712,77074
49712,75205
49712,129914
49712,138452
49712,20274
49712,67477
49712,135437
49712,75408
49712,23190
49714,92337
49714,107766
49714,15692
49714,52133
49714,50978
49714,20101
49714,106852
49714,62387
49714,30935
49714,80543
49714,91490
49714,5743
49714,72325
49714,26474
49714,37672
49714,82715
49714,13915
49714,21976
49714,52498
49714,99110
49714,123399
49714,12550
49714,103019
49714,30245
49714,76860
49714,47222
49714,48918
49714,26650
49714,91827
49714,23244
49714,82760
49716,22578
49716,10763
49716,121350
49716,139917
49716,63812
49716,21808
49716,66606
49716,55791
49716,113229
49716,27699
49716,5286
49716,71922
49716,112479
49716,9589
49716,52209
49716,137751
49716,101162
49716,30618
49716,106236
49716,34020
49716,58217
49716,62326
49716,108751
49716,23073
49716,57445
49723,118749
49723,104546
49723,52203
49723,20969
49723,100874
49723,43185
49723,23347
49723,59058
49723,132305
49723,38898
49723,81199
49723,117509
49723,49316
49723,96337
49723,51259
49723,58745
49723,17018
49723,114017
49723,93406
49723,125993
49723,111047
49723,66560
49723,20850
49723,101586
49723,17592
49723,84469
49723,135407
49723,26006
49723,82630
49723,44912
49723,107404
49723,69364
49726,107846
49726,23552
49726,24519
49726,39355
49726,13674
49726,22471
49726,134686
49726,126465
49726,86928
49726,92927
49726,65860
49726,74882
49726,21443
49726,85430
49726,100081
49726,13019
49726,139719
49726,117744
49726,67161
49726,81720
49726,5961
49726,88778
49726,127861
49726,47359
49726,47556
49726,10418
49726,68601
49726,135726
49726,91620
49726,68206
49726,108213
49726,560
49728,18007
49728,85089
49728,139186
49728,92634
49728,54611
49728,71366
49728,120379
49728,19898
49728,85163
49728,18418
49728,34160
49728,132031
49728,23376
49728,115831
49728,101770
49728,58003
49728,91021
49728,72066
49728,133044
49728,57094
49728,2980
49728,26996
49728,17526
49728,76622
49728,111336
49728,14519
49728,46293
49728,11678
49728,130456
49728,14796
49728,20433
49728,50691
49728,22007
49728,77723
49728,74551
49728,935
49728,19532
49729,118264
49729,125501
49729,76552
49729,56460
49729,97524
49729,130149
49729,80991
49729,3461
49729,121466
49729,132720
49729,60565
49729,47186
49729,48367
49729,129426
49729,116201
49730,46466
49730,70483
49730,22982
49730,91848
49730,137426
49730,20297
49730,1775
49730,33559
49730,132616
49730,61170
49730,53579
49730,92705
49730,14726
49730,91871
49730,124731
49730,28215
49730,34436
49730,3821
49730,45047
49730,112666
49730,64022
49731,27592
49731,97922
49731,33422
49731,10089
49731,67050
49731,30709
49731,76925
49731,47455
49731,10364
49731,89010
49731,29174
49731,130796
49731,70602
49731,16021
49731,92082
49731,69765
49731,92253
49731,112504
49731,12873
49731,118408
49731,95380
49731,36534
49731,4603
49731,91240
49731,30315
49731,38077
49731,46381
49731,61705
49731,35694
49731,94235
49731,26126
49731,140686
49733,53146
49733,91731
49733,4923
49733,95517
49733,86386
49733,106210
49733,17364
49733,51136
49733,83228
49733,39130
49733,46985
49733,93068
49733,77125
49733,69047
49733,73714
49733,102407
49733,103620
49733,20591
49733,107441
49733,52154
49735,17253
49735,34873
49735,67813
49735,115048
49735,96099
49735,29953
49735,100586
49735,112113
49735,99806
49735,48230
49735,25684
49735,76087
49735,82394
49735,67887
49735,40442
49735,25831
49735,71662
49735,22700
49735,12912
49735,5847
49735,40380
49735,17967
49735,90879
49735,71739
49735,69688
49735,86629
49735,27855
49735,372
49735,2733
49735,108963
49735,26507
49735,3046
49736,71733
49736,94066
49736,139426
49736,131008
49736,20657
49736,131178
49736,38698
49736,75957
49736,100333
49736,16268
49736,116035
49736,73178
49736,105056
49736,60555
49736,74986
49736,24788
49736,87118
49736,61905
49736,116034
49736,4281
49736,111036
49736,35668
49736,61582
49736,68630
49736,19255
49736,11174
49736,72363
49736,93244
49736,81813
49736,24349
49736,92969
49738,125297
49738,128053
49738,67657
49738,68468
49738,47327
49738,102460
49738,37328
49738,91
49738,42773
49738,109891
49738,96145
49738,104378
49738,85175
49738,94226
49738,80664
49738,51133
49738,128692
49738,133947
49738,82327
49738,27730
49738,74792
49738,107879
49738,122342
49738,124070
49738,14739
49738,139446
49738,67409
49738,90478
49738,35615
49738,101104
49738,74785
49738,42075
49738,1697
49739,120509
49739,110218
49739,2959
49739,715
49739,58464
49739,5792
49739,21362
49739,3394
49739,72955
49739,96029
49739,32410
49739,99722
49739,76561
49739,119784
49739,44736
49739,111649
49739,42181
49739,117971
49739,72121
49739,55728
49739,128317
49739,61720
49739,46526
49739,74283
49739,30931
49739,113576
49739,135439
49739,3279
49739,16715
49739,28805
49739,21946
49739,61135
49740,132128
49740,17950
49740,76733
49740,106699
49740,117298
49740,135943
49740,89730
49740,134454
49740,120118
49740,88577
49740,92175
49740,33923
49740,129930
49740,114256
49740,106144
49740,51226
49740,117400
49740,27858
49740,11204
49740,50436
49741,114314
49741,67358
49741,27033
49741,5938
49741,1711
49741,10665
49741,116212
49741,63955
49741,126611
49741,32208
49741,40766
49741,117994
49741,10293
49741,73344
49741,31401
49741,110215
49741,51936
49741,525
49741,138415
49741,49111
49741,18432
49741,36460
49741,132150
49741,65275
49741,77587
49741,15163
49741,18029
49741,2596
49741,35289
49743,70308
49743,5786
49743,66177
49743,50197
49743,105182
49743,92526
49743,11304
49743,37485
49743,139465
49743,34744
49743,106997
49743,14301
49743,42541
49743,20180
49743,52800
49743,116257
49743,104947
49743,96166
49743,22196
49743,66551
49743,112570
49743,111987
49743,77736
49743,12929
49743,72558
49743,45577
49743,81032
49743,75068
49743,103748
49743,37646
49743,122761
49746,130023
49746,116752
49746,29967
49746,119987
49746,46018
49746,50874
49746,120547
49746,122811
49746,24692
49746,120945
49746,64490
49746,69161
49746,22130
49746,86903
49746,135973
49746,123042
49746,124752
49746,103603
49746,45541
49746,48049
49746,8468
49746,109158
49746,52162
49746,73164
49746,12708
49746,16787
49746,53385
49746,88343
49746,86134
49746,40838
49746,84871
49746,83068
49747,138768
49747,37043
49747,79357
49747,138109
49747,96754
49747,36493
49747,18249
49747,9863
49747,95655
49747,52323
49747,67703
49747,19119
49747,43608
49747,85203
49747,96350
49747,4710
49747,33014
49747,63004
49747,36523
49747,14171
49747,127495
49747,101207
49747,86829
49747,14836
49747,130828
49747,111802
49747,64329
49747,93576
49747,54851
49747,26703
49747,14252
49747,94200
49747,7090
49750,76186
49750,10848
49750,45210
49750,72968
49750,48639
49750,10115
49750,48518
49750,102884
49750,130817
49750,128319
49750,72316
49750,17863
49750,116424
49750,18604
49750,99889
49750,107132
49750,31236
49750,34641
49750,21276
49750,47231
49750,97232
49750,93912
49750,140519
49750,78578
49750,47043
49750,6489
49750,77430
49750,69096
49750,71565
49750,137395
49750,112537
49750,18476
49750,106331
49750,29733
49752,94209
49752,69543
49752,54246
49752,64165
49752,31304
49752,72975
49752,54626
49752,96853
49752,57857
49752,30990
49752,6585
49752,95129
49752,23092
49752,43663
49752,130268
49752,2406
49752,95736
49752,41208
49752,102352
49752,13855
49752,33553
49752,66271
49752,60019
49752,113957
49752,54772
49752,32982
49752,95383
49752,663
49752,81694
49752,67004
49752,89522
49752,86832
49753,125744
49753,100664
49753,134845
49753,80832
49753,101406
49753,100748
49753,130468
49753,8134
49753,103908
49753,139165
49753,67619
49753,67140
49753,99219
49753,81804
49753,24092
49753,13760
49753,114209
49753,131350
49753,129643
49753,97432
49753,106647
49753,30435
49753,39526
49753,54116
49753,82897
49753,14912
49753,72508
49753,99844
49753,18410
49753,90254
49753,62587
49753,7432
49755,122822
49755,115110
49755,10467
49755,134103
49755,120672
49755,26694
49755,10199
49755,72219
49755,50391
49755,36700
49755,59931
49755,84300
49757,15931
49757,74696
49757,36582
49757,50382
49757,119406
49757,110318
49757,94766
49757,13988
49757,13801
49757,120030
49757,107380
49757,113241
49757,117906
49757,111155
49757,98173
49757,54859
49757,35986
49757,43623
49757,45880
49757,132799
49757,92974
49757,20776
49757,58409
49757,98321
49757,31556
49757,84949
49758,45110
49758,101600
49758,17670
